            ['id' => 10000, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-07-24 08:00:00-04', 'ends_at' => '2023-07-24 17:00:00-04'],
            ['id' => 10001, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-07-25 08:00:00-04', 'ends_at' => '2023-07-25 17:00:00-04'],
            ['id' => 10002, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-07-26 08:00:00-04', 'ends_at' => '2023-07-26 17:00:00-04'],
            ['id' => 10003, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-07-27 08:00:00-04', 'ends_at' => '2023-07-27 17:00:00-04'],
            ['id' => 10004, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-07-28 08:00:00-04', 'ends_at' => '2023-07-28 17:00:00-04'],
            ['id' => 10492, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2024-08-24 17:00:00-04', 'ends_at' => '2024-08-24 18:59:59-04'],
            ['id' => 10007, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-08-02 08:00:00-04', 'ends_at' => '2023-08-02 17:00:00-04'],
            ['id' => 10008, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-08-03 08:00:00-04', 'ends_at' => '2023-08-03 17:00:00-04'],
            ['id' => 10009, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-08-04 08:00:00-04', 'ends_at' => '2023-08-04 17:00:00-04'],
            ['id' => 10010, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-08-07 08:00:00-04', 'ends_at' => '2023-08-07 17:00:00-04'],
            ['id' => 10011, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-08-08 08:00:00-04', 'ends_at' => '2023-08-08 17:00:00-04'],
            ['id' => 10012, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-08-09 08:00:00-04', 'ends_at' => '2023-08-09 17:00:00-04'],
            ['id' => 10013, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-08-10 08:00:00-04', 'ends_at' => '2023-08-10 17:00:00-04'],
            ['id' => 10014, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-08-11 08:00:00-04', 'ends_at' => '2023-08-11 17:00:00-04'],
            ['id' => 10015, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-08-14 08:00:00-04', 'ends_at' => '2023-08-14 17:00:00-04'],
            ['id' => 10016, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-08-15 08:00:00-04', 'ends_at' => '2023-08-15 17:00:00-04'],
            ['id' => 10017, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-08-16 08:00:00-04', 'ends_at' => '2023-08-16 17:00:00-04'],
            ['id' => 10018, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-08-17 08:00:00-04', 'ends_at' => '2023-08-17 17:00:00-04'],
            ['id' => 10019, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-08-18 08:00:00-04', 'ends_at' => '2023-08-18 17:00:00-04'],
            ['id' => 10020, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-08-21 08:00:00-04', 'ends_at' => '2023-08-21 17:00:00-04'],
            ['id' => 10021, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-08-22 08:00:00-04', 'ends_at' => '2023-08-22 17:00:00-04'],
            ['id' => 10022, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-08-23 08:00:00-04', 'ends_at' => '2023-08-23 17:00:00-04'],
            ['id' => 10023, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-08-24 08:00:00-04', 'ends_at' => '2023-08-24 17:00:00-04'],
            ['id' => 10024, 'is_active' => true, 'course_unit_id' => 5, 'starts_at' => '2023-08-25 08:00:00-04', 'ends_at' => '2023-08-25 17:00:00-04'],
            ['id' => 10025, 'is_active' => true, 'course_unit_id' => 1, 'starts_at' => '2023-08-28 08:00:00-04', 'ends_at' => '2023-08-28 17:00:00-04'],
            ['id' => 10026, 'is_active' => true, 'course_unit_id' => 2, 'starts_at' => '2023-08-29 08:00:00-04', 'ends_at' => '2023-08-29 17:00:00-04'],
            ['id' => 10027, 'is_active' => true, 'course_unit_id' => 3, 'starts_at' => '2023-08-30 08:00:00-04', 'ends_at' => '2023-08-30 17:00:00-04'],
            ['id' => 10028, 'is_active' => true, 'course_unit_id' => 4, 'starts_at' => '2023-08-31 08:00:00-04', 'ends_at' => '2023-08-31 17:00:00-04'],
